Name;Age;Position;2021 Team;2021 AB;2021 RBI;2020 Team;2020 AB;2020 RBI;AVG
Abreu, Jose;35;1B;CWS;566;117;CWS;240;60
Hernandez, Teoscar;29;RF;TOR;550;116;TOR;190;34
Devers, Rafael;25;3B;BOS;591;113;BOS;232;43
Duvall, Adam;33;RF;ATL;513;113;ATL;190;33
Olson, Matt;28;1B;OAK;565;111;OAK;210;42
Guerrero Jr., Vladimir;23;1B;TOR;604;111;TOR;221;33
Riley, Austin;25;3B;ATL;590;107;ATL;188;27
Machado, Manny;29;3B;SD;564;106;SD;224;47
Albies, Ozzie;25;2B;ATL;629;106;ATL;118;19
Meadows, Austin;26;LF;TB;518;106;TB;132;13
Arenado, Nolan;31;3B;STL;593;105;COL;182;26
Alvarez, Yordan;24;DH;HOU;537;104;HOU;8;4
Ramirez, Jose;29;3B;CLE;552;103;CLE;219;46
Semien, Marcus;31;2B;TOR;652;102;OAK;211;23
Bichette, Bo;24;SS;TOR;640;102;TOR;123;23
Seager, Kyle;34;3B;SEA;603;101;SEA;203;40
Haniger, Mitch;31;RF;SEA;620;100;NA;NA;NA
Castellanos, Nick;30;RF;CIN;531;100;CIN;218;34
Martinez, J.D.;34;LF;BOS;570;99;BOS;211;27
Lowe, Brandon;27;2B;TB;535;99;TB;193;37
Votto, Joey;38;1B;CIN;448;99;CIN;186;22
Goldschmidt, Paul;34;1B;STL;603;99;STL;191;21
Walsh, Jared;28;1B;LAA;530;98;LAA;99;26
Polanco, Jorge;28;2B;MIN;588;98;MIN;209;19
Judge, Aaron;30;RF;NYY;550;98;NYY;101;22
Tatis Jr., Fernando;23;SS;SD;478;97;SD;224;45
Stanton, Giancarlo;32;DH;NYY;510;97;NYY;76;11
Renfroe, Hunter;30;RF;BOS;521;96;TB;122;22
Soto, Juan;23;RF;WSH;502;95;WSH;154;37
Muncy, Max;31;1B;LAD;497;94;LAD;203;27
Alonso, Pete;27;1B;NYM;561;94;NYM;208;35
Aguilar, Jesus;31;1B;MIA;449;93;MIA;188;34
Tucker, Kyle;25;RF;HOU;506;92;HOU;209;42
Correa, Carlos;27;SS;HOU;555;92;HOU;201;25
Cron, C.J.;32;1B;COL;470;92;DET;42;8
Garcia, Adolis;29;CF;TEX;581;90;TEX;6;0
Escobar, Eduardo;33;2B;MIL;549;90;ARI;203;20
Crawford, Brandon;35;SS;SF;483;90;SF;172;28
Reynolds, Bryan;27;CF;PIT;559;90;PIT;185;19
Mountcastle, Ryan;25;1B;BAL;534;89;BAL;126;23
Swanson, Dansby;28;SS;ATL;588;88;ATL;237;35
Bell, Josh;29;1B;WSH;498;88;PIT;195;22
Baez, Javier;29;SS;NYM;502;87;CHC;222;24
Turner, Justin;37;3B;LAD;533;87;LAD;150;23
Cruz, Nelson;41;DH;TB;513;86;MIN;185;33
Garcia, Avisail;30;RF;MIL;461;86;MIL;181;15
McMahon, Ryan;27;2B;COL;528;86;COL;172;26
Reyes, Franmil;26;RF;CLE;418;85;CLE;211;34
Schoop, Jonathan;30;1B;DET;623;84;DET;162;23
Harper, Bryce;29;RF;PHI;488;84;PHI;190;33
Gurriel Jr., Lourdes;28;LF;TOR;500;84;TOR;208;33
Freeman, Freddie;32;1B;ATL;600;83;ATL;214;53
Altuve, Jose;31;2B;HOU;601;83;HOU;192;18
Gurriel, Yuli;37;1B;HOU;530;81;HOU;211;22
Grichuk, Randal;30;CF;TOR;511;81;TOR;216;35
McCutchen, Andrew;35;LF;PHI;482;80;PHI;217;34
O'Neill, Tyler;26;LF;STL;482;80;STL;139;19
Bogaerts, Xander;29;SS;BOS;529;79;BOS;203;28
Suarez, Eugenio;30;3B;CIN;505;79;CIN;198;38
Blackmon, Charlie;35;RF;COL;514;78;COL;221;42
Dalbec, Bobby;26;1B;BOS;417;78;BOS;80;16
Turner, Trea;28;SS;LAD;595;77;WSH;233;41
Gallo, Joey;28;RF;NYY;498;77;TEX;193;26
Story, Trevor;29;SS;COL;526;75;COL;235;28
Urias, Luis;24;SS;MIL;490;75;MIL;109;11
Cabrera, Miguel;39;1B;DET;472;75;DET;204;35
Sano, Miguel;28;1B;MIN;470;75;MIN;186;25
Merrifield, Whit;33;2B;KC;664;74;KC;248;30
Benintendi, Andrew;27;LF;KC;493;73;BOS;39;1
Bryant, Kris;30;LF;SF;513;73;CHC;131;11
Adames, Willy;26;SS;MIL;497;73;TB;185;23
Taylor, Chris;31;CF;LAD;507;73;LAD;185;32
France, Ty;27;2B;SEA;571;73;TYPE;TYPE;TYPE
Donaldson, Josh;36;3B;MIN;457;72;MIN;81;11
Lowe, Nathaniel;26;1B;TEX;557;72;TB;67;11
Chapman, Matt;29;3B;OAK;529;72;OAK;142;25
Hays, Austin;26;LF;BAL;488;71;BAL;122;9
Mancini, Trey;30;1B;BAL;556;71;NA;NA;NA
Yastrzemski, Mike;31;RF;SF;468;71;SF;192;35
Schwarber, Kyle;29;LF;BOS;399;71;CHC;191;24
Winker, Jesse;28;LF;CIN;423;71;CIN;149;23
Hoskins, Rhys;29;1B;PHI;389;71;PHI;151;26
Cronenworth, Jake;28;2B;SD;567;71;SD;172;20
Soler, Jorge;30;RF;ATL;516;70;KC;149;24
Naquin, Tyler;31;CF;CIN;411;70;CLE;133;20
Santana, Carlos;36;1B;KC;565;69;CLE;206;30
Pollock, AJ;34;LF;LAD;384;69;LAD;196;34
India, Jonathan;25;2B;CIN;532;69;NA;NA;NA
Arozarena, Randy;27;RF;TB;529;69;TB;64;11
Lowrie, Jed;38;2B;OAK;457;69;NA;NA;NA
Candelario, Jeimer;28;3B;DET;557;67;DET;185;29
Grossman, Robbie;32;LF;DET;557;67;OAK;166;23
Happ, Ian;27;CF;CHC;465;66;CHC;198;28
Carlson, Dylan;23;CF;STL;542;65;STL;110;16
Hosmer, Eric;32;1B;SD;509;65;SD;143;36
Diaz, Yandy;30;1B;TB;465;64;TB;114;11
Peralta, David;34;LF;ARI;487;63;ARI;203;34
Farmer, Kyle;31;SS;CIN;483;63;CIN;64;4
Myers, Wil;31;RF;SD;442;63;SD;198;40
Verdugo, Alex;25;CF;BOS;544;63;BOS;201;15
Lindor, Francisco;28;SS;NYM;452;63;CLE;236;27
Hernandez, Cesar;31;2B;CWS;570;62;CLE;233;20
Rosario, Eddie;30;LF;ATL;379;62;MIN;210;42
Grisham, Trent;25;CF;SD;462;62;SD;215;26
Pederson, Joc;30;LF;ATL;429;61;LAD;121;16
Wisdom, Patrick;30;3B;CHC;338;61;CHC;2;0
Rizzo, Anthony;32;1B;NYY;496;61;CHC;203;24
Canha, Mark;33;LF;OAK;519;61;OAK;191;33
Moncada, Yoan;26;3B;CWS;520;61;CWS;200;24
Anderson, Tim;28;SS;CWS;527;61;CWS;208;21
Harrison, Josh;34;2B;OAK;505;60;WSH;79;14
Hernandez, Enrique;30;CF;BOS;508;60;LAD;139;20
Belt, Brandon;34;1B;SF;325;59;SF;149;30
Mullins, Cedric;27;CF;BAL;602;59;BAL;140;12
Smith, Dominic;26;LF;NYM;446;58;NYM;177;42
Segura, Jean;32;2B;PHI;514;58;PHI;192;25
Betts, Mookie;29;RF;LAD;466;58;LAD;219;39
Rosario, Amed;26;SS;CLE;550;57;NYM;143;15
Margot, Manuel;27;RF;TB;421;57;TB;145;11
Seager, Corey;28;SS;LAD;353;57;LAD;212;41
LeMahieu, DJ;33;2B;NYY;597;57;NYY;195;27
Wade Jr., LaMonte;28;LF;SF;336;56;MIN;39;1
Edman, Tommy;26;2B;STL;641;56;STL;204;26
Bregman, Alex;28;3B;HOU;348;55;HOU;153;22
Baddoo, Akil;23;LF;DET;413;55;NA;NA;NA
Conforto, Michael;29;LF;NYM;406;55;NYM;202;31
Marte, Starling;33;CF;OAK;467;55;TYPE;TYPE;TYPE
Taylor, Michael A.;31;CF;KC;483;54;WSH;92;16
Dozier, Hunter;30;3B;KC;487;54;KC;158;12
Gregorius, Didi;32;SS;PHI;368;54;PHI;215;40
Wendle, Joey;32;3B;TB;460;54;TB;168;17
Garcia, Leury;31;CF;CWS;415;54;CWS;59;8
Kepler, Max;29;RF;MIN;426;54;MIN;171;23
Crawford, J.P.;27;SS;SEA;619;54;SEA;204;24
Kiner-Falefa, Isiah;27;SS;TEX;635;53;TEX;211;10
Flores, Wilmer;30;2B;SF;389;53;SF;198;32
Chisholm Jr., Jazz;24;2B;MIA;464;53;MIA;56;6
Acuna Jr., Ronald;24;RF;ATL;297;52;ATL;160;29
Herrera, Odubel;30;CF;PHI;450;51;NA;NA;NA
Rodgers, Brendan;25;2B;COL;387;51;COL;21;2
Yelich, Christian;30;LF;MIL;399;51;MIL;200;22
Torres, Gleyber;25;SS;NYY;459;51;NYY;136;16
Wong, Kolten;31;2B;MIL;445;50;STL;181;16
Bader, Harrison;27;CF;STL;367;50;STL;106;11
Moran, Colin;29;1B;PIT;318;50;PIT;178;23
Santander, Anthony;27;RF;BAL;406;50;BAL;153;32
Marte, Ketel;28;CF;ARI;340;50;ARI;181;17
Tapia, Raimel;28;LF;COL;487;50;COL;184;17
McCormick, Chas;27;LF;HOU;284;50;NA;NA;NA
Pujols, Albert;42;1B;LAD;275;50;LAA;152;25
Springer, George;32;OF;TOR;299;50;HOU;189;32
Urshela, Gio;30;3B;NYY;420;49;NYY;151;30
Miller, Brad;32;2B;PHI;331;49;STL;142;25
Pham, Tommy;34;LF;SD;475;49;SD;109;12
Solak, Nick;27;2B;TEX;458;49;TEX;209;23
Smith, Pavin;26;RF;ARI;498;49;ARI;37;4
Vaughn, Andrew;24;LF;CWS;417;48;NA;NA;NA
Rojas, Miguel;33;SS;MIA;495;48;MIA;125;20
Iglesias, Jose;32;SS;BOS;483;48;BAL;142;24
Straw, Myles;27;CF;CLE;564;48;HOU;82;8
Brown, Seth;29;RF;OAK;281;48;OAK;5;0
Bohm, Alec;25;3B;PHI;380;47;PHI;160;23
Brantley, Michael;34;LF;HOU;469;47;HOU;170;22
Franco, Maikel;29;3B;ATL;377;47;KC;223;38
Gosselin, Phil;33;2B;LAA;345;47;PHI;92;12
Pillar, Kevin;33;CF;NYM;325;47;TYPE;TYPE;TYPE
Fletcher, David;27;SS;LAA;626;47;LAA;207;18
Walker, Christian;31;1B;ARI;401;46;ARI;218;34
Zimmerman, Ryan;37;3B;WSH;255;46;NA;NA;NA
Lux, Gavin;24;2B;LAD;335;46;LAD;63;8
Longoria, Evan;36;3B;SF;253;46;SF;193;28
Toro, Abraham;25;3B;SEA;335;46;HOU;87;9
Diaz, Aledmys;31;2B;HOU;294;45;HOU;58;6
Choi, Ji-Man;30;1B;TB;258;45;TB;122;16
DeJong, Paul;28;SS;STL;356;45;STL;152;25
Phillips, Brett;27;CF;TB;253;44;TYPE;TYPE;TYPE
Rojas, Josh;27;RF;ARI;484;44;ARI;61;2
Schwindel, Frank;29;1B;CHC;242;43;NA;NA;NA
Frazier, Adam;30;2B;SD;577;43;PIT;209;23
Lopez, Nicky;27;SS;KC;497;43;KC;169;13
Ruf, Darin;35;LF;SF;262;43;SF;87;18
Moore, Dylan;29;2B;SEA;332;43;SEA;137;17
Taylor, Tyrone;28;LF;MIL;243;43;MIL;38;6
Robert, Luis;24;CF;CWS;275;43;CWS;202;31
Kelenic, Jarred;22;LF;SEA;337;43;NA;NA;NA
Cabrera, Asdrubal;36;SS;CIN;309;42;WSH;190;31
Arraez, Luis;25;2B;MIN;428;42;MIN;112;13
Villar, Jonathan;30;3B;NYM;454;42;TYPE;TYPE;TYPE
Torreyes, Ronald;29;SS;PHI;318;41;PHI;7;0
Bradley, Bobby;25;1B;CLE;245;41;NA;NA;NA
Ramirez, Harold;27;CF;CLE;339;41;MIA;10;1
Upton, Justin;34;LF;LAA;318;41;LAA;147;22
Beaty, Matt;29;LF;LAD;204;40;LAD;50;5
Galvis, Freddy;32;SS;PHI;356;40;CIN;141;16
Odor, Rougned;28;2B;NYY;322;39;TEX;138;30
Shaw, Travis;32;3B;BOS;220;39;TOR;163;17
Franco, Wander;21;SS;TB;281;39;NA;NA;NA
Gardner, Brett;38;LF;NYY;387;39;NYY;130;15
Mayfield, Jack;31;2B;LAA;266;39;HOU;42;3
Laureano, Ramon;27;CF;OAK;341;39;OAK;183;25
Chang, Yu;26;1B;CLE;237;39;CLE;11;1
Newman, Kevin;28;SS;PIT;517;39;PIT;156;10
Urias, Ramon;27;2B;BAL;262;38;BAL;25;3
Hayes, Ke'Bryan;25;3B;PIT;362;38;PIT;85;11
Dickerson, Alex;31;LF;SF;283;38;SF;151;27
Varsho, Daulton;25;CF;ARI;284;38;ARI;101;9
Peters, DJ;26;CF;TEX;223;38;NA;NA;NA
Ahmed, Nick;32;SS;ARI;434;38;ARI;199;29
Castro, Willi;25;2B;DET;413;38;DET;129;24
Lagares, Juan;33;CF;LAA;309;38;NYM;0;0
Castro, Starlin;32;SS;WSH;315;38;WSH;60;4
Andrus, Elvis;33;SS;OAK;497;37;TEX;103;7
Jimenez, Eloy;25;LF;CWS;213;37;CWS;213;41
Kiermaier, Kevin;32;CF;TB;348;37;TB;138;22
Mercedes, Yermin;29;1B;CWS;240;37;CWS;1;0
Castro, Harold;28;2B;DET;315;37;DET;49;3
Kemp, Tony;30;2B;OAK;330;37;OAK;93;4
Polanco, Gregory;30;RF;TOR;336;36;PIT;157;22
VanMeter, Josh;27;2B;ARI;274;36;TYPE;TYPE;TYPE
Fraley, Jake;26;LF;SEA;214;36;SEA;26;0
Sanchez, Jesus;24;RF;MIA;227;36;MIA;25;2
Bellinger, Cody;26;CF;LAD;315;36;LAD;213;30
Cain, Lorenzo;36;CF;MIL;257;36;MIL;18;2
Tellez, Rowdy;27;1B;MIL;297;36;TOR;113;23
Zimmer, Bradley;29;CF;CLE;299;35;CLE;37;3
Voit, Luke;31;1B;NYY;213;35;NYY;213;52
Duggar, Steven;28;CF;SF;268;35;SF;34;3
Joe, Connor;29;1B;COL;179;35;NA;NA;NA
McNeil, Jeff;30;2B;NYM;386;35;NYM;183;23
Bote, David;29;2B;CHC;291;35;CHC;125;29
Sheets, Gavin;26;1B;CWS;160;34;NA;NA;NA
Kim, Ha-Seong;26;SS;SD;267;34;NA;NA;NA
Kirilloff, Alex;24;LF;MIN;215;34;NA;NA;NA
Rendon, Anthony;31;3B;LAA;217;34;LAA;189;31
Hilliard, Sam;28;CF;COL;214;34;COL;105;10
Ward, Taylor;28;RF;LAA;208;33;LAA;94;5
Goodrum, Niko;30;SS;DET;290;33;DET;158;20
Hampson, Garrett;27;CF;COL;453;33;COL;167;11
Ortega, Rafael;30;RF;CHC;296;33;NA;NA;NA
Profar, Jurickson;29;LF;SD;353;33;SD;180;25
Fuentes, Joshua;29;3B;COL;271;33;COL;98;17
Brinson, Lewis;27;OF;MIA;274;33;MIA;106;12
Cooper, Garrett;31;RF;MIA;215;33;MIA;120;20
Stewart, DJ;28;RF;BAL;270;33;BAL;88;15
Slater, Austin;29;CF;SF;274;32;SF;85;7
Tsutsugo, Yoshi;30;1B;PIT;230;32;TB;157;24
Buxton, Byron;28;CF;MIN;235;32;MIN;130;27
Hernandez, Yadiel;34;RF;WSH;264;32;WSH;26;6
Solano, Donovan;34;2B;SF;307;31;SF;190;29
Peterson, Jace;31;2B;MIL;259;31;MIL;45;5
Simmons, Andrelton;32;SS;MIN;412;31;LAA;118;10
Daza, Yonathan;28;CF;COL;301;30;NA;NA;NA
Eaton, Adam;33;CF;LAA;254;30;WSH;159;17
Moreland, Mitch;36;1B;OAK;229;30;TYPE;TYPE;TYPE
Duffy, Matt;31;3B;CHC;289;30;NA;NA;NA
Heyward, Jason;32;RF;CHC;323;30;CHC;147;22
Goodwin, Brian;31;CF;CWS;235;29;TYPE;TYPE;TYPE
Bradley Jr., Jackie;32;CF;MIL;387;29;BOS;191;22
O'Hearn, Ryan;28;1B;KC;236;29;KC;113;18
McKinstry, Zach;27;RF;LAD;158;29;LAD;7;0
Dickerson, Corey;32;LF;TOR;336;29;MIA;194;17
Larnach, Trevor;25;LF;MIN;260;28;NA;NA;NA
Nimmo, Brandon;29;CF;NYM;325;28;NYM;186;18
Meyers, Jake;25;LF;HOU;146;28;NA;NA;NA
Anderson, Brian;28;3B;MIA;233;28;MIA;200;38
